---- Minecraft Crash Report ----
// Hey, that tickles! Hehehe!

Time: 2020-02-03 06:27:27 CST
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.NullPointerException
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(SourceFile:531)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.NullPointerException
    at net.minecraft.client.network.NetHandlerPlayClient.handleWorldBorder(NetHandlerPlayClient.java:1550)
    at net.minecraft.network.play.server.SPacketWorldBorder.processPacket(SourceFile:110)
    at net.minecraft.network.play.server.SPacketWorldBorder.processPacket(SourceFile:9)
    at net.minecraft.network.PacketThreadUtil$1.run(SourceFile:13)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.runTask(SourceFile:529)
    ... 9 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2358668976 bytes (2249 MB) / 3456106496 bytes (3296 MB) up to 9395240960 bytes (8960 MB)
  JVM Flags: 10 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx8960m -Xms256m -XX:PermSize=256m -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 106 mods loaded, 106 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                          | Version                  | Source                                                | Signature                                |
       |:------ |:--------------------------- |:------------------------ |:----------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                   | 1.12.2                   | minecraft.jar                                         | None                                     |
       | LCHIJA | mcp                         | 9.42                     | minecraft.jar                                         | None                                     |
       | LCHIJA | FML                         | 8.0.99.99                | forge-1.12.2-14.23.5.2847.jar                         | None                                     |
       | LCHIJA | forge                       | 14.23.5.2847             | forge-1.12.2-14.23.5.2847.jar                         | None                                     |
       | LCHIJA | foamfixcore                 | 7.7.4                    | minecraft.jar                                         | None                                     |
       | LCHIJA | randompatches               | 1.12.2-1.21.0.0          | randompatches-1.12.2-1.21.0.0.jar                     | None                                     |
       | LCHIJA | codechickenlib              | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar         | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | ancientwarfare              | 1.12.2-2.7.0.772         | ancientwarfare-1.12.2-2.7.0.772.jar                   | None                                     |
       | LCHIJA | ancientwarfarestructure     | 1.12.2-2.7.0.772         | ancientwarfare-1.12.2-2.7.0.772.jar                   | None                                     |
       | LCHIJA | ancientwarfarevehicle       | 1.12.2-2.7.0.772         | ancientwarfare-1.12.2-2.7.0.772.jar                   | None                                     |
       | LCHIJA | ancientwarfarenpc           | 1.12.2-2.7.0.772         | ancientwarfare-1.12.2-2.7.0.772.jar                   | None                                     |
       | LCHIJA | ancientwarfareautomation    | 1.12.2-2.7.0.772         | ancientwarfare-1.12.2-2.7.0.772.jar                   | None                                     |
       | LCHIJA | antiqueatlas                | 4.6.3                    | antiqueatlas-1.12.2-4.6.3.jar                         | None                                     |
       | LCHIJA | antiqueatlasoverlay         | 1.2                      | antiqueatlas-1.12.2-4.6.3.jar                         | None                                     |
       | LCHIJA | armourers_workshop          | 1.12.2-0.49.1            | Armourers-Workshop-1.12.2-0.49.1.jar                  | None                                     |
       | LCHIJA | crafttweaker                | 4.1.20                   | CraftTweaker2-1.12-4.1.20.jar                         | None                                     |
       | LCHIJA | jei                         | 4.15.0.291               | jei_1.12.2-4.15.0.291.jar                             | None                                     |
       | LCHIJA | base                        | 3.13.0                   | base-1.12.2-3.13.0.jar                                | None                                     |
       | LCHIJA | baubles                     | 1.5.2                    | Baubles-1.12-1.5.2.jar                                | None                                     |
       | LCHIJA | bibliocraft                 | 2.4.5                    | BiblioCraft[v2.4.5][MC1.12.2].jar                     | None                                     |
       | LCHIJA | chameleon                   | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                              | None                                     |
       | LCHIJA | ctm                         | MC1.12.2-1.0.1.30        | CTM-MC1.12.2-1.0.1.30.jar                             | None                                     |
       | LCHIJA | chisel                      | MC1.12.2-1.0.1.44        | Chisel-MC1.12.2-1.0.1.44.jar                          | None                                     |
       | LCHIJA | chiselsandbits              | 14.33                    | chiselsandbits-14.33.jar                              | None                                     |
       | LCHIJA | chopdownupdated             | 1.12.2-1.2.4             | chopdownupdated-1.12.2-1.2.4.jar                      | None                                     |
       | LCHIJA | ctgui                       | 1.0.0                    | CraftTweaker2-1.12-4.1.20.jar                         | None                                     |
       | LCHIJA | crafttweakerjei             | 2.0.3                    | CraftTweaker2-1.12-4.1.20.jar                         | None                                     |
       | LCHIJA | custombackgrounds           | 1.0                      | CustomBackgrounds-MC1.12-1.1.1.jar                    | None                                     |
       | LCHIJA | customloadingscreen         | 1.12.2-1.4.1             | CustomLoadingScreen-1.12.2-1.4.1.jar                  | None                                     |
       | LCHIJA | custommainmenu              | 2.0.9.1                  | CustomMainMenu-MC1.12.2-2.0.9.1.jar                   | None                                     |
       | LCHIJA | defaultoptions              | 9.2.8                    | DefaultOptions_1.12.2-9.2.8.jar                       | None                                     |
       | LCHIJA | dynamiclights               | 1.4.9                    | DynamicLights-1.12.2.jar                              | None                                     |
       | LCHIJA | dynamiclights_onfire        | 1.0.7                    | DynamicLights-1.12.2.jar                              | None                                     |
       | LCHIJA | dynamiclights_creepers      | 1.0.6                    | DynamicLights-1.12.2.jar                              | None                                     |
       | LCHIJA | dynamiclights_dropitems     | 1.1.0                    | DynamicLights-1.12.2.jar                              | None                                     |
       | LCHIJA | dynamiclights_entityclasses | 1.0.1                    | DynamicLights-1.12.2.jar                              | None                                     |
